,Date,Asset,Region,Plant,Temperature,Vibration,HealthScore
1679,2024-12-01,Generator,East,PlantC,92.42,0.54,0.25
1680,2024-12-02,Compressor,East,PlantC,93.54,0.91,0.71
1681,2024-12-02,Pump,East,PlantB,80.19,2.88,0.44
1682,2024-12-02,Conveyor,South,PlantA,88.03,2.13,0.91
1683,2024-12-02,Boiler,West,PlantA,89.75,4.99,0.66
1684,2024-12-02,Generator,South,PlantB,64.26,3.83,0.46
1685,2024-12-03,Compressor,West,PlantA,81.48,3.88,0.2
1686,2024-12-03,Pump,East,PlantA,97.9,4.86,0.49
1687,2024-12-03,Conveyor,North,PlantC,85.47,0.56,0.32
1688,2024-12-03,Boiler,North,PlantA,93.27,2.58,0.37
1689,2024-12-03,Generator,South,PlantB,83.15,4.92,0.76
1690,2024-12-04,Compressor,South,PlantC,66.52,4.43,0.43
1691,2024-12-04,Pump,East,PlantB,64.24,0.79,0.92
1692,2024-12-04,Conveyor,North,PlantB,94.13,2.5,0.32
1693,2024-12-04,Boiler,East,PlantA,71.26,4.31,0.4
1694,2024-12-04,Generator,South,PlantB,86.18,3.54,0.87
1695,2024-12-05,Compressor,West,PlantC,70.09,2.52,0.6
1696,2024-12-05,Pump,South,PlantA,89.76,4.52,0.22
1697,2024-12-05,Conveyor,East,PlantB,83.3,4.87,0.42
1698,2024-12-05,Boiler,West,PlantA,61.41,1.52,0.68
1699,2024-12-05,Generator,South,PlantA,94.07,2.84,0.13
1700,2024-12-06,Compressor,South,PlantC,90.19,4.34,0.81
1701,2024-12-06,Pump,East,PlantC,67.8,1.36,0.07
1702,2024-12-06,Conveyor,West,PlantA,65.5,3.88,0.24
1703,2024-12-06,Boiler,North,PlantA,97.3,0.29,0.17
1704,2024-12-06,Generator,East,PlantA,77.67,1.45,0.8
1705,2024-12-07,Compressor,North,PlantA,80.52,2.11,0.39
1706,2024-12-07,Pump,West,PlantA,92.57,1.3,0.54
1707,2024-12-07,Conveyor,West,PlantC,65.53,1.4,0.96
1708,2024-12-07,Boiler,East,PlantA,92.01,4.13,0.45
1709,2024-12-07,Generator,East,PlantB,65.78,0.21,0.92
1710,2024-12-08,Compressor,West,PlantA,70.56,3.73,0.16
1711,2024-12-08,Pump,East,PlantC,95.04,4.64,0.93
1712,2024-12-08,Conveyor,North,PlantB,74.28,2.49,0.36
1713,2024-12-08,Boiler,North,PlantC,89.74,0.61,0.33
1714,2024-12-08,Generator,West,PlantA,76.88,4.35,0.26
1715,2024-12-09,Compressor,South,PlantA,82.64,4.46,0.97
1716,2024-12-09,Pump,North,PlantA,79.92,1.92,0.93
1717,2024-12-09,Conveyor,West,PlantA,97.61,0.46,0.2
1718,2024-12-09,Boiler,North,PlantC,75.66,1.14,0.41
1719,2024-12-09,Generator,West,PlantA,98.85,2.97,0.87
1720,2024-12-10,Compressor,East,PlantB,99.53,3.54,0.46
1721,2024-12-10,Pump,North,PlantA,68.81,1.15,0.73
1722,2024-12-10,Conveyor,West,PlantC,80.39,2.38,0.76
1723,2024-12-10,Boiler,West,PlantC,71.52,2.91,0.34
1724,2024-12-10,Generator,South,PlantB,81.62,1.26,0.0
1725,2024-12-11,Compressor,North,PlantC,94.61,0.38,0.66
1726,2024-12-11,Pump,South,PlantB,64.13,1.76,0.52
1727,2024-12-11,Conveyor,East,PlantA,92.33,3.83,0.5
1728,2024-12-11,Boiler,West,PlantA,64.24,1.64,0.67
1729,2024-12-11,Generator,North,PlantB,71.39,3.63,0.99
1730,2024-12-12,Compressor,South,PlantB,84.3,2.93,0.85
1731,2024-12-12,Pump,West,PlantB,94.42,1.68,0.61
1732,2024-12-12,Conveyor,North,PlantA,98.91,3.48,0.49
1733,2024-12-12,Boiler,West,PlantC,71.96,1.28,0.3
1734,2024-12-12,Generator,East,PlantA,94.21,2.68,0.52
1735,2024-12-13,Compressor,West,PlantA,64.9,4.15,0.97
1736,2024-12-13,Pump,West,PlantB,83.9,2.78,0.99
1737,2024-12-13,Conveyor,North,PlantB,88.83,3.78,0.77
1738,2024-12-13,Boiler,East,PlantB,93.83,3.45,0.45
1739,2024-12-13,Generator,West,PlantC,74.72,4.05,0.84
1740,2024-12-14,Compressor,West,PlantC,90.92,3.83,0.7
1741,2024-12-14,Pump,West,PlantC,81.49,1.9,0.44
1742,2024-12-14,Conveyor,South,PlantA,98.41,4.48,0.68
1743,2024-12-14,Boiler,West,PlantA,94.75,0.53,0.61
1744,2024-12-14,Generator,South,PlantA,80.6,4.45,0.41
1745,2024-12-15,Compressor,North,PlantA,80.14,4.86,0.56
1746,2024-12-15,Pump,North,PlantB,79.04,0.67,0.57
1747,2024-12-15,Conveyor,East,PlantA,64.7,4.78,0.55
1748,2024-12-15,Boiler,South,PlantC,69.12,0.98,0.66
1749,2024-12-15,Generator,East,PlantB,91.82,4.6,0.49
1750,2024-12-16,Compressor,West,PlantB,68.3,0.27,0.05
1751,2024-12-16,Pump,East,PlantB,70.58,2.22,0.58
1752,2024-12-16,Conveyor,South,PlantA,80.01,0.92,0.24
1753,2024-12-16,Boiler,North,PlantC,72.55,0.52,0.76
1754,2024-12-16,Generator,North,PlantB,66.43,3.03,0.47
1755,2024-12-17,Compressor,East,PlantA,75.47,1.73,0.85
1756,2024-12-17,Pump,North,PlantA,77.51,0.97,0.11
1757,2024-12-17,Conveyor,East,PlantA,62.08,1.8,0.44
1758,2024-12-17,Boiler,North,PlantA,85.23,2.82,0.94
1759,2024-12-17,Generator,West,PlantC,91.94,1.17,0.37
1760,2024-12-18,Compressor,East,PlantC,97.3,3.11,0.98
1761,2024-12-18,Pump,East,PlantB,90.17,4.67,0.04
1762,2024-12-18,Conveyor,East,PlantA,84.48,2.45,0.63
1763,2024-12-18,Boiler,East,PlantB,84.59,2.24,0.93
1764,2024-12-18,Generator,West,PlantB,72.08,1.72,0.72
1765,2024-12-19,Compressor,North,PlantA,76.4,3.23,0.51
1766,2024-12-19,Pump,East,PlantC,91.49,2.79,0.18
1767,2024-12-19,Conveyor,East,PlantC,81.37,0.26,0.75
1768,2024-12-19,Boiler,North,PlantB,86.29,2.78,0.52
1769,2024-12-19,Generator,South,PlantA,63.72,2.41,0.48
1770,2024-12-20,Compressor,West,PlantA,96.89,3.3,0.5
1771,2024-12-20,Pump,North,PlantA,69.78,3.94,0.41
1772,2024-12-20,Conveyor,North,PlantC,66.29,2.69,0.14
1773,2024-12-20,Boiler,West,PlantC,76.53,0.22,0.71
1774,2024-12-20,Generator,East,PlantB,82.85,0.82,0.82
1775,2024-12-21,Compressor,South,PlantB,89.33,0.37,0.52
1776,2024-12-21,Pump,South,PlantC,60.99,1.74,0.12
1777,2024-12-21,Conveyor,East,PlantB,79.95,3.55,0.78
1778,2024-12-21,Boiler,West,PlantB,69.46,0.42,0.49
1779,2024-12-21,Generator,North,PlantB,60.94,4.86,1.0
1780,2024-12-22,Compressor,North,PlantA,82.78,4.1,0.88
1781,2024-12-22,Pump,East,PlantA,78.38,3.44,0.05
1782,2024-12-22,Conveyor,South,PlantC,60.96,4.57,0.37
1783,2024-12-22,Boiler,East,PlantC,94.37,2.73,0.55
1784,2024-12-22,Generator,East,PlantC,60.49,1.77,0.7
1785,2024-12-23,Compressor,South,PlantA,81.02,4.13,0.77
1786,2024-12-23,Pump,West,PlantA,81.82,1.67,0.28
1787,2024-12-23,Conveyor,South,PlantC,83.42,2.37,0.11
1788,2024-12-23,Boiler,South,PlantA,80.53,0.68,0.27
1789,2024-12-23,Generator,North,PlantB,73.92,0.47,0.45
1790,2024-12-24,Compressor,South,PlantA,85.3,2.92,0.75
1791,2024-12-24,Pump,East,PlantC,96.07,1.45,0.12
1792,2024-12-24,Conveyor,East,PlantB,89.43,4.72,0.32
1793,2024-12-24,Boiler,East,PlantA,86.45,2.47,0.51
1794,2024-12-24,Generator,North,PlantA,66.62,2.23,0.32
1795,2024-12-25,Compressor,South,PlantB,83.97,3.81,0.42
1796,2024-12-25,Pump,South,PlantC,97.34,1.54,0.91
1797,2024-12-25,Conveyor,West,PlantB,75.39,2.14,0.46
1798,2024-12-25,Boiler,East,PlantC,61.04,1.86,0.07
1799,2024-12-25,Generator,East,PlantB,73.85,1.62,0.38
1800,2024-12-26,Compressor,West,PlantB,83.1,0.94,0.59
1801,2024-12-26,Pump,East,PlantC,71.67,4.88,0.47
1802,2024-12-26,Conveyor,East,PlantB,83.45,3.83,0.33
1803,2024-12-26,Boiler,South,PlantA,70.87,4.55,0.89
1804,2024-12-26,Generator,East,PlantC,87.33,3.7,0.51
1805,2024-12-27,Compressor,South,PlantC,96.58,1.47,0.82
1806,2024-12-27,Pump,West,PlantB,82.71,3.44,0.19
1807,2024-12-27,Conveyor,South,PlantC,72.22,3.09,0.83
1808,2024-12-27,Boiler,North,PlantB,69.18,1.7,0.24
1809,2024-12-27,Generator,West,PlantA,95.01,0.15,0.8
1810,2024-12-28,Compressor,South,PlantC,86.85,1.75,0.74
1811,2024-12-28,Pump,West,PlantA,66.2,4.12,0.36
1812,2024-12-28,Conveyor,West,PlantA,93.24,0.22,0.98
1813,2024-12-28,Boiler,South,PlantA,83.36,0.77,0.04
1814,2024-12-28,Generator,West,PlantC,92.14,0.36,0.09
1815,2024-12-29,Compressor,North,PlantC,99.26,0.53,0.6
1816,2024-12-29,Pump,North,PlantA,76.56,2.28,0.52
1817,2024-12-29,Conveyor,East,PlantC,96.72,2.48,0.4
1818,2024-12-29,Boiler,West,PlantB,64.92,4.64,0.06
1819,2024-12-29,Generator,North,PlantA,94.0,1.58,0.98
1820,2024-12-30,Compressor,South,PlantC,90.79,2.71,0.67
1821,2024-12-30,Pump,East,PlantC,64.95,3.06,0.53
1822,2024-12-30,Conveyor,North,PlantB,91.04,2.15,0.93
1823,2024-12-30,Boiler,North,PlantA,81.64,1.57,0.97
1824,2024-12-30,Generator,North,PlantC,87.61,1.83,0.05
1825,2024-12-31,Compressor,West,PlantC,63.33,3.89,0.37
1826,2024-12-31,Pump,East,PlantA,66.85,1.58,0.55
1827,2024-12-31,Conveyor,South,PlantA,78.85,1.77,0.8
1828,2024-12-31,Boiler,North,PlantA,94.35,3.32,0.11
1829,2024-12-31,Generator,North,PlantA,80.85,1.49,0.93
